id	type	name
299	gene	WASHC1, FAM39E, WASH, WASH1...
300	gene	WASHC2C, FAM21A, FAM21C, VPEF...
301	gene	WASHC3, CCDC53, CGI-116
302	gene	WASHC4, KIAA1033, MRT43, SWIP
303	gene	WASHC5, KIAA0196, RTSC, RTSC1, SPG8
304	gene	CAPZA1, CAPPA1, CAPZ, CAZ1...
305	gene	SPART, SPG20, TAHCCP1
306	gene	CAPZB, CAPB, CAPPB, CAPZ
307	gene	RAB35, H-ray, RAB1C, RAY
317	gene	RAB10
318	gene	SNX4, ATG24B
319	gene	VPS26B, Pep8b...
320	gene	RAB31, Rab22B...
322	gene	VPS29, DC15, DC7, PEP11
323	gene	VPS35, MEM3, PARK17
324	gene	RAB8A, MEL, RAB8
325	gene	RAB11FIP4, FIP4-Rab11, RAB11-FIP4...
326	gene	RAB11A, YL8...
329	gene	RAB35, H-ray, RAB1C, RAY
336	gene	AMPH, AMPH1...
339	gene	SPG21, ABHD21, ACP33, BM-019, GL010, MAST
340	gene	ARPC5, ARC16, IMD113, dJ127C7.3, p16-Arc...
342	gene	SNX12...
345	map	SNARE interactions in vesicular transport
346	gene	SNX1, HsT17379, VPS5...
347	gene	SNX32, SNX6B...
351	gene	IGF2R, CD222, CI-M6PR, CIMPR, M6P-R, M6P/IGF2R, MPR_300, MPR1, MPR300, MPRI
352	gene	WASL, N-WASP, NWASP, WASPB
353	gene	WIPF2, WICH, WIRE...
354	gene	ARPC5, ARC16, IMD113, dJ127C7.3, p16-Arc...
355	gene	IST1, CHMP8, OLC1, KIAA0174
356	group	undefined
357	group	undefined
358	group	undefined
359	group	undefined
360	group	undefined
361	group	undefined
